WinOrLose,VoteNum,CandidateName,MembersNum,Karya,MunMemberNum,Baladiya,Kada,Muhafaza,List
نوزئافلا ,19144,يرمدت رمع دلاخ ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Karar Tarablos
نوزئافلا ,18360,قمي تزع ضاير ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Karar Tarablos
نوزئافلا ,17952,جرملا باهولا دبع دمحا ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Karar Tarablos
نوزئافلا ,17907,يلولا ديلو دلاخ ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Karar Tarablos
نوزئافلا ,17755,نيدلا رمق رداقلا دبع دمحا ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Karar Tarablos
نوزئافلا ,17719,ناطلس ميهاربإ رهاز ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Karar Tarablos
نوزئافلا ,17612,يولابج دمحا ليمج ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Karar Tarablos
نوزئافلا ,17177,يناولح دمحم حيمس ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Karar Tarablos
نوزئافلا ,17162,ةزمح ىفطصم دمحا ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Li Tarablos
نوزئافلا ,16957,هضيوع نيدلا ءاهب مازع دمحم ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Li Tarablos
نوزئافلا ,16901,هباشن ناسغ يداش ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Li Tarablos
نوزئافلا ,16871,يودبلا دومحم دمحا ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Karar Tarablos
نوزئافلا ,16779,يركنس زئاف دمحم اشر ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Li Tarablos
نوزئافلا ,16732,نكيفيرش تمصع دمحا حوفص دمحم ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Li Tarablos
نوزئافلا ,16718,رتع نيما دمحم قيفوت ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Karar Tarablos
نوزئافلا ,16676,يبويلاا دعسا رون دمحم ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Karar Tarablos
نوزئافلا ,16623,جاحلا دعسا لساب ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Karar Tarablos
نوزئافلا ,16603,رمات ناندع دمحم ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Karar Tarablos
نوزئافلا ,16494,راقبلا يلع نيدلا يحم ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Li Tarablos
نوزئافلا ,16411,لاتف فصاو دمحم يحي ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Karar Tarablos
نوزئافلا ,16010,مدقم ميركلا دبع يؤل ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Karar Tarablos
نوزئافلا ,15982,ريصقلا ديمحلا دبع دمحا ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Karar Tarablos
نوزئافلا ,15941,هميرك ديلو ديمحلا دبع ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Li Tarablos
نوزئافلا ,15914,شاخب باهولا دبع مساب ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Li Tarablos
نورساخلا ,15889,الله دبع رضخ دمحا ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Karar Tarablos
نورساخلا ,15774,يدرد تكوش ميهاربإ دمحم ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Karar Tarablos
نورساخلا ,15763,ىسيع ميهاربإ حرف ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Karar Tarablos
نورساخلا ,15732,يروخاف يجان ديلو دمحا ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Karar Tarablos
نورساخلا ,15710,بلاح رذنم رمع ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Li Tarablos
نورساخلا ,15532,بيدلا بيهو نيز ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Li Tarablos
نورساخلا ,15491,ساوم دمحا ىنغ ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Li Tarablos
نورساخلا ,15243,زيلبد قازرلا دبع بيهو ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Li Tarablos
نورساخلا ,15243,هرابك ريشب عيبر ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Li Tarablos
نورساخلا ,15198,دوراب هط ميركلا دبع ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Li Tarablos
نورساخلا ,15130,لام حابص نسح بيجن ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Li Tarablos
نورساخلا ,15105,ضيبم ميهاربإ ديلو ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Li Tarablos
نورساخلا ,15074,دوبع زياف عيبر ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Karar Tarablos
نورساخلا ,15054,كب ناورم دمحم ىدف ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Karar Tarablos
نورساخلا ,14916,هرابك رينم رهاز ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Li Tarablos
نورساخلا ,14700,طيلبز ناعمس جروج ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Li Tarablos
نورساخلا ,14655,دادح ناسغ تكوش ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Li Tarablos
نورساخلا ,14510,يحلا دبع رمع يمار ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Li Tarablos
نورساخلا ,14489,طلاخ كاج سايلا ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Li Tarablos
نورساخلا ,13980,نسح دمحم نيرع ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Li Tarablos
نورساخلا ,13953,ناميلس ناوطنأ لاوقن ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Karar Tarablos
نورساخلا ,13744,يسلبارطلا ىفطصم ماسب ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Li Tarablos
نورساخلا ,13725,ةضومح دمحم دايز ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Li Tarablos
نورساخلا ,13102,حاجحج دومحم عيبر ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Karar Tarablos
نورساخلا ,4976,بدحا ينوع حابصم دمحم ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Tarablos 'asima
نورساخلا ,4411,يواكعلا ليلخ يبرع ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Independent
نورساخلا ,3700,قلاخلا دبع دمحم قلاخلا دبع ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Independent
نورساخلا ,2877,يناولح ريهز دمحا ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Tarablos 2022
نورساخلا ,2258,قمي دمحم متسر ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Tarablos 2022
نورساخلا ,2110,ونيف ترصن هيزن ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Tarablos 2022
نورساخلا ,1949,سودرف فسوي دمحا ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Tarablos 'asima
نورساخلا ,1918,لازغلا ناندع ميهاربإ ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Tarablos 'asima
نورساخلا ,1838,يسيوسلا نيدلا زع ديلو ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Tarablos 2022
نورساخلا ,1824,يردان يماس عيبر ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Tarablos 'asima
نورساخلا ,1678,سبعرونأ دمحم للاج ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Independent
نورساخلا ,1655,يلامكلا دمحا رماع ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Independent
نورساخلا ,1623,هرابك ناسغ بلاط ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Tarablos 'asima
نورساخلا ,1569,كلم اللهدبع فسوي دمحم ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Tarablos 'asima
نورساخلا ,1537,يراقلا ضاير دايز ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Tarablos 'asima
نورساخلا ,1534,ملسملا لامج دامع ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Tarablos 'asima
نورساخلا ,1527,فيرشلا فيرشلا دمحم دورو ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Tarablos 'asima
نورساخلا ,1449,ىسوم حلاص زيزعلا دبع ىفطصم ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Tarablos 'asima
نورساخلا ,1448,امش لصيف رصن ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Tarablos 'asima
نورساخلا ,1443,دارط قراط دمحم دايز ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Tarablos 'asima
نورساخلا ,1046,رطم الله دعس دمحم ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Independent
نورساخلا ,945,موسا ريهظ دمحم يمار ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Mouwatinoun Wa Mouwatinat Fi Dawla
نورساخلا ,563,ميهاربإ ناملس فسوي ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Independent
نورساخلا ,487,دادقم ميلس دمحم ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Independent
نورساخلا ,429,يدوراب رفاظ اللهدبع ديعس دمحم ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,FPM
نورساخلا ,397,ناحطلا يركب دمحم ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Independent
نورساخلا ,157,رصان دمحا دمحم ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Independent
نورساخلا ,143,يجرمسلا داؤف ريهز ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Independent
نورساخلا ,109,هبيد لاشيم ناسغ ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Independent
نورساخلا ,83,روضخ دمحم هديوه ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Independent
نورساخلا ,48,يوانض دمحا ةراس ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Independent
نورساخلا ,41,ريكاب رساي رهام ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Independent
نورساخلا ,39,اللهدبع اللهدبع ياريم ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Independent
نورساخلا ,30,هكرب الله دبع لامك ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Independent
نورساخلا ,28,يرصملا ليعامسإ ناوضر لابير ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Independent
نورساخلا ,18,داوع نيدلا يحم قازرلا دبع ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Independent
نورساخلا ,10,ديسلا فورعم دمحم ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Independent
نورساخلا ,6,مناغ ىفطصم حلاص ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Independent
نورساخلا ,5,يمهدا يفطل دمحم رينم ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Independent
نورساخلا ,2,ناميلس نيساي تعفر ,24,سلبارط ةنيدم ,24,سلبارط ةنيدم ,سلبارط ,يلامشلا نانبل ,Independent
